_@@_ ./target/Q1A(R2)-en.docx	_@@_ ./target/Q1A(R2)-cn.docx
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 STABILITY TESTING OF NEW DRUG SUBSTANCES AND PRODUCTS 	1．前言 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1. 	1.1 指导原则的目的 
INTRODUCTION  	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1.1. 	本指导原则是 ICH Q1A 指导原则的修订版，它规定了在欧盟、日本和美国三个地区注册申请新原料药或制剂所需的一整套稳定性资料的要求，它并不适用于在世界其他国家和地区注册或出口至世界其他国家的新原料药和制剂。
Objectives of the Guideline 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The following guideline is a revised version of the ICH Q1A guideline and defines the stability data package for a new drug substance or drug product that is sufficient for a registration application within the three regions of the EC, Japan, and the United States. 	本指导原则旨在列举新原料药及制剂稳定性试验的主要研究内容，它对需基于特定科学考虑和具有特殊性的药物而引起的实际情况的多变性保留了充分的灵活性。
It does not seek necessarily to cover the testing for registration in or export to other areas of the world. 	当有足够的科学依据时，也可使用其他方法。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The guideline seeks to exemplify the core stability data package for new drug substances and products, but leaves sufficient flexibility to encompass the variety of different practical situations that may be encountered due to specific scientific considerations and characteristics of the materials being evaluated. 	1.2 指导原则的范围 
Alternative approaches can be used when there are scientifically justifiable reasons. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1.2. 	本指导原则主要阐述新分子实体及其制剂注册申请时要提交的稳定性资料，目前尚不包括简略申请、变更申请及临床试验申请等。
Scope of the Guideline 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The guideline addresses the information to be submitted in registration applications for new molecular entities and associated drug products. 	本指南未涵盖密闭容器中特定剂型的取样和测试的具体细节。
This guideline does not currently seek to cover the information to be submitted for abbreviated or abridged applications, variations, clinical trial applications, etc. 	新剂型和生物技术/生物制品的具体指导原则，分别见 ICH 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Specific details of the sampling and testing for particular dosage forms in their proposed container closures are not covered in this guideline. 	Q1C 和 Q5C。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Further guidance on new dosage forms and on biotechnological/biological products can be found in ICH guidelines Q1C and Q5C, respectively. 	1.3 一般原则 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1.3. 	稳定性试验的目的是提供原料药或制剂在各种环境因素如温度、湿度和光等条件的影响下，其质量随时间的变化情况，并由此确定原料药的复检期、制剂的货架期和建议的贮藏条件。
General Principles 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The purpose of stability testing is to provide evidence on how the quality of a drug substance or drug product varies with time under the influence of a variety of environmental factors such as temperature, humidity, and light, and to establish a retest period for the drug substance or a shelf life for the drug product and recommended storage conditions. 	本指导原则是根据欧盟、日本和美国的气候条件来选择试验条件的。
	世界上任何地区的平均动力学温度可从气候资料获得，可分成Ⅰ~Ⅳ四个气候带。
	本指导原则仅对气候带Ⅰ和Ⅱ进行阐述。
